index,sleep_stage
30526,2
30527,2
30528,2
30529,2
30530,2
30531,2
30532,2
30533,2
30534,2
30535,2
30536,2
30537,2
30538,2
30539,2
30540,2
30541,2
30542,2
30543,2
30544,2
30545,2
30546,2
30547,4
30548,2
30549,2
30550,2
30551,2
30552,2
30553,2
30554,2
30555,2
30556,2
30557,2
30558,2
30559,4
30560,2
30561,2
30562,2
30563,3
30564,0
30565,4
30566,4
30567,2
30568,2
30569,2
30570,2
30571,2
30572,3
30573,2
30574,2
30575,4
30576,4
30577,2
30578,4
30579,4
30580,4
30581,2
30582,2
30583,4
30584,4
30585,2
30586,4
30587,4
30588,4
30589,2
30590,2
30591,2
30592,2
30593,2
30594,2
30595,2
30596,0
30597,0
30598,4
30599,2
30600,0
30601,2
30602,4
30603,2
30604,2
30605,4
30606,2
30607,2
30608,2
30609,4
30610,4
30611,4
30612,2
30613,4
30614,4
30615,0
30616,0
30617,3
30618,0
30619,0
30620,4
30621,2
30622,2
30623,2
30624,2
30625,4
30626,2
30627,0
30628,0
30629,0
30630,2
30631,2
30632,2
30633,2
30634,2
30635,2
30636,0
30637,0
30638,4
30639,4
30640,4
30641,2
30642,4
30643,2
30644,4
30645,2
30646,2
30647,2
30648,4
30649,2
30650,4
30651,4
30652,2
30653,4
30654,3
30655,0
30656,2
30657,2
30658,0
30659,2
30660,2
30661,2
30662,2
30663,2
30664,2
30665,2
30666,2
30667,0
30668,4
30669,0
30670,2
30671,2
30672,2
30673,2
30674,2
30675,2
30676,2
30677,4
30678,2
30679,2
30680,2
30681,2
30682,2
30683,2
30684,2
30685,2
30686,4
30687,2
30688,2
30689,2
30690,2
30691,0
30692,0
30693,2
30694,2
30695,2
30696,2
30697,0
30698,0
30699,0
30700,0
30701,2
30702,2
30703,2
30704,2
30705,2
30706,2
30707,0
30708,2
30709,2
30710,2
30711,0
30712,0
30713,0
30714,0
30715,0
30716,0
30717,2
30718,0
30719,0
30720,2
30721,2
30722,0
30723,0
30724,0
30725,2
30726,2
30727,2
30728,2
30729,2
30730,2
30731,2
30732,2
30733,2
30734,2
30735,2
30736,2
30737,2
30738,2
30739,0
30740,0
30741,0
30742,0
30743,0
30744,0
30745,0
30746,0
30747,0
30748,0
30749,0
30750,0
30751,0
30752,0
30753,0
30754,0
30755,0
30756,0
30757,0
30758,0
30759,0
30760,0
30761,2
30762,0
30763,0
30764,0
30765,0
30766,0
30767,0
30768,0
30769,0
30770,0
30771,0
30772,0
30773,0
30774,0
30775,0
30776,0
30777,0
30778,0
30779,0
30780,0
30781,0
30782,0
30783,0
30784,0
30785,0
30786,0
30787,0
30788,0
30789,0
30790,0
30791,0
30792,0
30793,0
30794,0
30795,0
30796,0
30797,0
30798,0
30799,0
30800,0
30801,0
30802,0
30803,0
30804,0
30805,2
30806,0
30807,0
30808,0
30809,0
30810,0
30811,0
30812,0
30813,0
30814,2
30815,2
30816,2
30817,2
30818,0
30819,2
30820,2
30821,2
30822,2
30823,0
30824,2
30825,4
30826,4
30827,0
30828,4
30829,4
30830,4
30831,4
30832,4
30833,0
30834,4
30835,0
30836,4
30837,4
30838,4
30839,4
30840,4
30841,4
30842,4
30843,4
30844,4
30845,4
30846,4
30847,4
30848,4
30849,4
30850,4
30851,4
30852,4
30853,4
30854,4
30855,4
30856,2
30857,4
30858,4
30859,0
30860,4
30861,4
30862,4
30863,4
30864,4
30865,4
30866,4
30867,4
30868,4
30869,4
30870,4
30871,0
30872,2
30873,2
30874,2
30875,2
30876,0
30877,2
30878,2
30879,2
30880,2
30881,2
30882,2
30883,2
30884,2
30885,2
30886,0
30887,4
30888,4
30889,4
30890,4
30891,4
30892,2
30893,2
30894,2
30895,2
30896,2
30897,2
30898,2
30899,2
30900,2
30901,2
30902,2
30903,2
30904,2
30905,2
30906,2
30907,4
30908,2
30909,2
30910,2
30911,2
30912,2
30913,3
30914,2
30915,2
30916,3
30917,3
30918,2
30919,0
30920,2
30921,2
30922,2
30923,2
30924,2
30925,3
30926,2
30927,3
30928,3
30929,2
30930,3
30931,2
30932,3
30933,3
30934,3
30935,2
30936,2
30937,2
30938,3
30939,2
30940,3
30941,3
30942,2
30943,3
30944,3
30945,3
30946,3
30947,3
30948,0
30949,2
30950,3
30951,3
30952,3
30953,0
30954,2
30955,2
30956,2
30957,2
30958,2
30959,2
30960,2
30961,2
30962,2
30963,0
30964,3
30965,3
30966,2
30967,2
30968,3
30969,0
30970,3
30971,3
30972,3
30973,3
30974,3
30975,3
30976,3
30977,3
30978,3
30979,3
30980,0
30981,3
30982,3
30983,3
30984,3
30985,3
30986,3
30987,3
30988,3
30989,3
30990,3
30991,3
30992,3
30993,3
30994,3
30995,3
30996,3
30997,3
30998,3
30999,3
31000,3
31001,3
31002,3
31003,0
31004,2
31005,2
31006,2
31007,2
31008,2
31009,2
31010,2
31011,2
31012,2
31013,2
31014,2
31015,2
31016,2
31017,0
31018,2
31019,3
31020,2
31021,3
31022,2
31023,3
31024,3
31025,2
31026,3
31027,2
31028,2
31029,2
31030,2
31031,4
31032,2
31033,2
31034,2
31035,2
31036,2
31037,2
31038,0
31039,4
31040,0
31041,4
31042,0
31043,0
31044,0
31045,2
31046,3
31047,3
31048,3
31049,3
31050,3
31051,3
31052,3
31053,3
31054,2
31055,3
31056,4
31057,4
31058,2
31059,2
31060,4
31061,2
31062,2
31063,2
31064,0
31065,4
31066,0
31067,0
31068,2
31069,3
31070,2
31071,2
31072,2
31073,0
31074,2
31075,2
31076,2
31077,2
31078,2
31079,0
31080,3
31081,2
31082,2
31083,2
31084,3
31085,3
31086,0
31087,2
31088,2
31089,2
31090,2
31091,0
31092,2
31093,2
31094,2
31095,4
31096,2
31097,2
31098,2
31099,2
31100,2
31101,2
31102,2
31103,2
31104,2
31105,2
31106,0
31107,2
31108,2
31109,2
31110,2
31111,2
31112,2
31113,2
31114,2
31115,0
31116,0
31117,4
31118,4
31119,4
31120,2
31121,4
31122,2
31123,2
31124,2
31125,2
31126,4
31127,2
31128,2
31129,3
31130,3
31131,2
31132,2
31133,2
31134,2
31135,2
31136,2
31137,2
31138,2
31139,2
31140,2
31141,2
31142,2
31143,2
31144,2
31145,2
31146,2
31147,2
31148,2
31149,2
31150,0
31151,2
31152,2
31153,4
31154,2
31155,4
31156,4
31157,4
31158,2
31159,4
31160,4
31161,2
31162,2
31163,2
31164,2
31165,2
31166,2
31167,2
31168,3
31169,4
31170,2
31171,2
31172,3
31173,2
31174,3
31175,2
31176,2
31177,2
31178,2
31179,2
31180,2
31181,3
31182,2
31183,3
31184,2
31185,2
31186,4
31187,2
31188,2
31189,0
31190,0
31191,2
31192,2
31193,2
31194,2
31195,2
31196,2
31197,2
31198,2
31199,2
31200,2
31201,2
31202,2
31203,2
31204,2
31205,2
31206,2
31207,2
31208,2
31209,0
31210,0
31211,2
31212,2
31213,0
31214,2
31215,2
31216,2
31217,2
31218,2
31219,2
31220,2
31221,2
31222,2
31223,2
31224,2
31225,2
31226,2
31227,2
31228,2
31229,2
31230,2
31231,2
31232,2
31233,3
31234,2
31235,0
31236,2
31237,2
31238,2
31239,2
31240,2
31241,0
31242,4
31243,2
31244,2
31245,2
31246,4
31247,0
31248,2
31249,4
31250,4
31251,4
31252,0
31253,2
31254,2
31255,2
31256,2
31257,0
31258,2
31259,2
31260,0
31261,2
31262,2
31263,2
31264,2
31265,2
31266,0
31267,2
31268,2
31269,2
31270,2
31271,2
31272,2
31273,2
31274,2
31275,2
31276,2
31277,2
31278,2
31279,2
31280,2
31281,2
31282,2
31283,0
31284,4
31285,3
31286,4
31287,2
31288,2
31289,4
31290,2
31291,2
31292,2
31293,2
31294,2
31295,2
31296,2
31297,2
31298,2
31299,2
31300,2
31301,0
31302,2
31303,0
31304,2
31305,2
31306,3
31307,2
31308,4
31309,4
31310,4
31311,2
31312,2
31313,2
31314,2
31315,2
31316,2
31317,2
31318,2
31319,2
31320,2
31321,2
31322,2
31323,2
31324,2
31325,2
31326,0
31327,0
31328,4
31329,0
31330,3
31331,3
31332,3
31333,3
31334,2
31335,3
31336,3
31337,3
31338,3
31339,2
31340,3
31341,2
31342,3
31343,3
31344,3
31345,2
31346,3
31347,2
31348,3
31349,3
31350,3
31351,3
31352,2
31353,2
31354,3
31355,4
31356,3
31357,2
31358,2
31359,2
31360,2
31361,0
31362,3
31363,3
31364,3
31365,3
31366,3
31367,2
31368,3
31369,3
31370,3
31371,2
31372,3
31373,3
31374,2
31375,3
31376,3
31377,0
31378,2
31379,2
31380,4
31381,2
31382,2
31383,2
31384,2
31385,2
31386,2
31387,2
31388,2
31389,2
31390,2
31391,2
31392,2
31393,2
31394,2
31395,2
31396,2
31397,2
31398,2
31399,2
31400,2
31401,2
31402,2
31403,2
31404,2
31405,2
31406,2
31407,2
31408,2
31409,2
31410,2
31411,2
31412,2
31413,2
31414,2
31415,2
31416,2
31417,2
31418,2
31419,2
31420,2
31421,2
31422,2
31423,2
31424,2
31425,2
31426,2
31427,2
31428,2
31429,2
31430,2
31431,2
31432,2
31433,2
31434,2
31435,0
31436,3
31437,3
31438,2
31439,3
31440,0
31441,3
31442,3
31443,3
31444,3
31445,3
31446,3
31447,3
31448,3
31449,3
31450,3
31451,3
31452,3
31453,3
31454,3
31455,0
31456,3
31457,3
31458,0
31459,3
31460,2
31461,4
31462,3
31463,0
31464,3
31465,3
31466,3
31467,3
31468,0
31469,0
31470,3
31471,0
31472,0
31473,0
31474,0
31475,0
31476,0
31477,0
31478,0
31479,0
31480,0
31481,0
31482,0
31483,0
31484,0
31485,0
31486,0
31487,0
31488,0
31489,0
31490,0
31491,2
31492,2
31493,2
31494,2
31495,2
31496,2
31497,2
31498,2
31499,0
31500,0
31501,0
31502,0
31503,0
31504,0
31505,0
31506,0
31507,0
31508,0
31509,0
31510,0
31511,0
31512,0
31513,0
31514,1
31515,0
31516,0
31517,0
31518,2
31519,2
31520,2
31521,2
31522,2
31523,2
31524,2
31525,2
31526,2
31527,2
31528,2
31529,2
31530,2
31531,2
31532,2
31533,2
31534,0
31535,2
31536,2
31537,2
31538,2
31539,3
31540,2
31541,2
31542,2
31543,2
31544,2
31545,3
31546,3
31547,2
31548,2
31549,2
31550,2
31551,2
31552,3
31553,2
31554,2
31555,2
31556,2
31557,2
31558,2
31559,2
31560,2
31561,2
31562,2
31563,2
31564,3
31565,3
31566,3
31567,0
31568,3
31569,2
31570,2
31571,2
31572,2
31573,2
31574,2
31575,2
31576,3
31577,2
31578,3
31579,3
31580,2
31581,2
31582,2
31583,3
31584,2
31585,2
31586,3
31587,2
31588,3
31589,2
31590,3
31591,3
31592,2
31593,3
31594,2
31595,3
31596,0
31597,3
31598,3
31599,3
31600,3
31601,3
31602,3
31603,3
31604,3
31605,3
31606,3
31607,3
31608,3
31609,3
31610,3
31611,3
31612,3
31613,3
31614,3
31615,0
31616,0
31617,3
31618,3
31619,0
31620,0
31621,2
31622,3
31623,2
31624,3
31625,3
31626,3
31627,2
31628,3
31629,3
31630,3
31631,3
31632,3
31633,3
31634,3
31635,3
31636,3
31637,3
31638,3
31639,3
31640,3
31641,3
31642,3
31643,3
31644,3
31645,3
31646,3
31647,3
31648,3
31649,3
31650,3
31651,3
31652,3
31653,3
31654,3
31655,3
31656,3
31657,3
31658,3
31659,3
31660,3
31661,3
31662,3
31663,3
31664,3
31665,3
31666,3
31667,3
31668,3
31669,3
31670,3
31671,3
31672,3
31673,3
31674,3
31675,0
31676,3
31677,3
31678,3
31679,3
31680,0
31681,3
31682,3
31683,3
31684,3
31685,3
31686,3
31687,3
31688,0
31689,0
31690,0
31691,3
31692,3
31693,2
31694,3
31695,3
31696,3
31697,3
31698,3
31699,3
31700,3
31701,3
31702,0
31703,3
31704,3
31705,3
31706,3
31707,2
31708,2
31709,0
31710,0
31711,2
31712,2
31713,3
31714,3
31715,2
31716,2
31717,2
31718,2
31719,2
31720,3
31721,2
31722,3
31723,3
31724,3
31725,3
31726,3
31727,3
31728,3
31729,3
31730,3
31731,3
31732,3
31733,3
31734,3
31735,3
31736,3
31737,3
31738,3
31739,3
31740,3
31741,3
31742,3
31743,3
31744,3
31745,3
31746,3
31747,3
31748,3
31749,3
31750,3
31751,3
31752,3
31753,0
31754,3
31755,3
31756,3
31757,3
31758,3
31759,3
31760,3
31761,3
31762,3
31763,0
31764,3
31765,0
31766,0
31767,3
31768,3
31769,3
31770,3
31771,2
31772,3
31773,3
31774,2
31775,3
31776,3
31777,3
31778,3
31779,3
31780,0
31781,0
31782,3
31783,2
31784,2
31785,2
31786,2
31787,2
31788,2
31789,0
31790,3
31791,3
31792,3
31793,2
31794,2
31795,2
31796,2
31797,0
31798,3
31799,1
31800,3
31801,3
31802,3
31803,3
31804,2
31805,3
31806,3
31807,2
31808,2
31809,2
31810,2
31811,3
31812,2
31813,2
31814,2
31815,2
31816,2
31817,2
31818,0
31819,2
31820,2
31821,3
31822,3
31823,3
31824,2
31825,3
31826,2
31827,3
31828,3
31829,2
31830,3
31831,3
31832,2
31833,2
31834,2
31835,2
31836,2
31837,2
31838,2
31839,3
31840,2
31841,2
31842,2
31843,2
31844,2
31845,2
31846,3
31847,0
31848,3
31849,3
31850,2
31851,3
31852,3
31853,3
31854,3
31855,3
31856,3
31857,2
31858,2
31859,3
31860,3
31861,3
31862,3
31863,3
31864,3
31865,3
31866,0
31867,2
31868,3
31869,3
31870,3
31871,2
31872,3
31873,2
31874,3
31875,3
31876,2
31877,2
31878,2
31879,3
31880,2
31881,2
31882,2
31883,2
31884,2
31885,2
31886,2
31887,2
31888,2
31889,2
31890,2
31891,2
31892,2
31893,2
31894,2
31895,2
31896,2
31897,2
31898,2
31899,2
31900,2
31901,2
31902,2
31903,2
31904,2
31905,2
31906,2
31907,2
31908,2
31909,2
31910,2
31911,2
31912,2
31913,2
31914,2
31915,2
31916,2
31917,2
31918,2
31919,2
31920,2
31921,2
31922,0
31923,0
31924,0
31925,1
31926,0
31927,3
31928,3
31929,3
31930,2
31931,3
31932,3
31933,3
31934,3
31935,3
31936,3
31937,3
31938,3
31939,3
31940,3
31941,3
31942,2
31943,3
31944,3
31945,2
31946,2
31947,3
31948,3
31949,2
31950,4
31951,3
31952,0
31953,1
31954,2
31955,2
31956,2
31957,2
31958,2
31959,2
31960,2
31961,2
31962,2
31963,4
31964,1
31965,2
31966,2
31967,2
31968,2
31969,4
31970,2
31971,2
31972,2
31973,2
31974,2
31975,2
31976,2
31977,0
31978,0
31979,4
31980,2
31981,2
31982,2
31983,2
31984,3
31985,0
31986,2
31987,3
31988,3
31989,3
31990,3
31991,0
31992,0
31993,2
31994,2
31995,2
31996,2
31997,2
31998,2
31999,2
32000,2
32001,2
32002,2
32003,2
32004,0
32005,2
32006,0
32007,0
32008,1
32009,3
32010,2
32011,3
32012,0
32013,0
32014,3
32015,3
32016,3
32017,3
32018,3
32019,1
32020,3
32021,3
32022,3
32023,2
32024,1
32025,3
32026,2
32027,3
32028,0
32029,1
32030,2
32031,2
32032,2
32033,2
32034,2
32035,2
32036,2
32037,2
32038,2
32039,3
32040,2
32041,2
32042,2
32043,0
32044,2
32045,2
32046,2
32047,2
32048,2
32049,2
32050,2
32051,2
32052,4
32053,4
32054,2
32055,2
32056,2
32057,2
32058,2
32059,2
32060,2
32061,2
32062,2
32063,2
32064,2
32065,2
32066,2
32067,2
32068,2
32069,2
32070,2
32071,2
32072,2
32073,2
32074,2
32075,2
32076,2
32077,2
32078,2
32079,2
32080,2
32081,2
32082,2
32083,2
32084,2
32085,2
32086,2
32087,2
32088,2
32089,3
32090,2
32091,2
32092,2
32093,2
32094,0
32095,0
32096,2
32097,2
32098,2
32099,2
32100,2
32101,2
32102,2
32103,2
32104,2
32105,2
32106,2
32107,2
32108,2
32109,2
32110,2
32111,2
32112,2
32113,2
32114,2
32115,2
32116,2
32117,2
32118,2
32119,2
32120,2
32121,2
32122,2
32123,1
32124,1
32125,2
32126,2
32127,2
32128,2
32129,4
32130,2
32131,2
32132,2
32133,2
32134,2
32135,2
32136,2
32137,2
32138,2
32139,2
32140,2
32141,2
32142,2
32143,2
32144,2
32145,2
32146,2
32147,2
32148,2
32149,2
32150,2
32151,2
32152,2
32153,2
32154,2
32155,2
32156,2
32157,2
32158,2
32159,2
32160,2
32161,2
32162,2
32163,2
32164,2
32165,2
32166,2
32167,2
32168,2
32169,2
32170,2
32171,2
32172,2
32173,2
32174,2
32175,2
32176,2
32177,4
32178,3
32179,0
32180,3
32181,3
32182,2
32183,3
32184,3
32185,3
32186,3
32187,3
32188,3
32189,3
32190,3
32191,3
32192,3
32193,3
32194,3
32195,3
32196,3
32197,3
32198,3
32199,3
32200,3
32201,3
32202,2
32203,3
32204,2
32205,3
32206,1
32207,1
32208,3
32209,3
32210,3
32211,3
32212,3
32213,3
32214,3
32215,3
32216,3
32217,3
32218,3
32219,3
32220,3
32221,1
32222,0
32223,2
32224,2
32225,2
32226,2
32227,2
32228,2
32229,2
32230,2
32231,2
32232,2
32233,2
32234,2
32235,2
32236,2
32237,2
32238,2
32239,2
32240,2
32241,2
32242,4
32243,2
32244,2
32245,2
32246,2
32247,2
32248,2
32249,1
32250,2
32251,2
32252,2
32253,2
32254,3
32255,2
32256,2
32257,2
32258,2
32259,2
32260,2
32261,2
32262,2
32263,2
32264,2
32265,2
32266,2
32267,4
32268,4
32269,4
32270,2
32271,2
32272,2
32273,3
32274,3
32275,1
32276,3
32277,4
32278,2
32279,3
32280,0
32281,4
32282,4
32283,2
32284,0
32285,4
32286,2
32287,4
32288,4
32289,3
32290,4
32291,3
32292,3
32293,3
32294,4
32295,3
32296,4
32297,4
32298,3
32299,3
32300,3
32301,3
32302,2
32303,0
32304,2
32305,2
32306,2
32307,3
32308,3
32309,3
32310,1
32311,4
32312,4
32313,4
32314,3
32315,3
32316,3
32317,3
32318,4
32319,4
32320,2
32321,4
32322,4
32323,4
32324,2
32325,3
32326,3
32327,3
32328,2
32329,3
32330,3
32331,3
32332,4
32333,2
32334,2
32335,4
32336,1
32337,2
32338,3
32339,3
32340,3
32341,4
32342,2
32343,0
32344,4
32345,4
32346,4
32347,4
32348,2
32349,4
32350,4
32351,4
32352,4
32353,2
32354,2
32355,4
32356,4
32357,2
32358,2
32359,2
32360,1
32361,0
32362,2
32363,2
32364,2
32365,2
32366,2
32367,4
32368,1
32369,2
32370,4
32371,4
32372,4
32373,4
32374,4
32375,4
32376,4
32377,4
32378,4
32379,3
32380,4
32381,4
32382,4
32383,4
32384,4
32385,4
32386,4
32387,4
32388,4
32389,4
32390,4
32391,4
32392,4
32393,4
32394,1
32395,4
32396,4
32397,4
32398,2
32399,2
32400,4
32401,2
32402,2
32403,2
32404,2
32405,2
32406,2
32407,2
32408,2
32409,0
32410,0
32411,0
32412,0
32413,0
32414,0
32415,0
32416,0
32417,0
32418,0
32419,0
32420,0
32421,0
32422,0
32423,2
32424,0
32425,0
32426,0
32427,0
32428,0
32429,2
32430,2
32431,2
32432,2
32433,2
32434,2
32435,2
32436,0
32437,2
32438,2
32439,0
32440,0
32441,2
32442,2
32443,0
32444,2
32445,2
32446,2
32447,2
32448,2
32449,2
32450,0
32451,0
32452,2
32453,2
32454,2
32455,0
32456,0
32457,0
32458,0
32459,3
32460,2
32461,2
32462,2
32463,2
32464,2
32465,2
32466,2
32467,2
32468,2
32469,2
32470,2
32471,2
32472,2
32473,2
32474,2
32475,2
32476,2
32477,2
32478,2
32479,2
32480,2
32481,2
32482,2
32483,3
32484,2
32485,2
32486,2
32487,2
32488,2
32489,2
32490,2
32491,2
32492,2
32493,2
32494,2
32495,3
32496,3
32497,0
32498,0
32499,2
32500,4
32501,4
32502,4
32503,3
32504,4
32505,4
32506,3
32507,2
32508,3
32509,3
32510,2
32511,2
32512,2
32513,2
32514,2
32515,2
32516,4
32517,1
32518,3
32519,2
32520,2
32521,3
32522,4
32523,0
32524,0
32525,3
32526,0
32527,0
32528,3
32529,2
32530,4
32531,0
32532,2
32533,3
32534,2
32535,2
32536,2
32537,2
32538,2
32539,0
32540,0
32541,3
32542,3
32543,3
32544,3
32545,3
32546,3
32547,3
32548,3
32549,3
32550,3
32551,3
32552,0
32553,3
32554,3
32555,3
32556,2
32557,2
32558,3
32559,3
32560,3
32561,3
32562,0
32563,3
32564,3
32565,3
32566,3
32567,3
32568,3
32569,3
32570,3
32571,3
32572,3
32573,3
32574,3
32575,3
32576,3
32577,3
32578,3
32579,3
32580,3
32581,3
32582,3
32583,3
32584,3
32585,3
32586,3
32587,3
32588,3
32589,0
32590,0
32591,3
32592,3
32593,3
32594,3
32595,3
32596,3
32597,3
32598,3
32599,3
32600,3
32601,3
32602,3
32603,3
32604,3
32605,2
32606,0
32607,0
32608,3
32609,3
32610,3
32611,3
32612,3
32613,3
32614,3
32615,3
32616,3
32617,3
32618,3
32619,3
32620,3
32621,3
32622,3
32623,3
32624,3
32625,3
32626,3
32627,3
32628,3
32629,3
32630,3
32631,2
32632,3
32633,3
32634,2
32635,3
32636,3
32637,2
32638,2
32639,2
32640,3
32641,3
32642,3
32643,3
32644,3
32645,2
32646,3
32647,2
32648,2
32649,2
32650,3
32651,2
32652,2
32653,2
32654,3
32655,2
32656,2
32657,2
32658,2
32659,2
32660,2
32661,2
32662,2
32663,2
32664,3
32665,0
32666,2
32667,2
32668,2
32669,2
32670,2
32671,2
32672,2
32673,2
32674,2
32675,2
32676,2
32677,2
32678,2
32679,2
32680,2
32681,2
32682,2
32683,2
32684,2
32685,2
32686,2
32687,2
32688,2
32689,2
32690,2
32691,2
32692,2
32693,2
32694,2
32695,2
32696,2
32697,0
32698,4
32699,4
32700,4
32701,2
32702,2
32703,2
32704,2
32705,2
32706,4
32707,2
32708,2
32709,2
32710,2
32711,2
32712,2
32713,2
32714,4
32715,4
32716,2
32717,2
32718,2
32719,2
32720,2
32721,2
32722,4
32723,2
32724,2
32725,2
32726,2
32727,2
32728,2
32729,2
32730,2
32731,2
32732,2
32733,3
32734,2
32735,3
32736,2
32737,3
32738,3
32739,2
32740,2
32741,3
32742,2
32743,2
32744,3
32745,2
32746,3
32747,3
32748,3
32749,2
32750,3
32751,3
32752,3
32753,2
32754,2
32755,3
32756,3
32757,3
32758,2
32759,3
32760,3
32761,3
32762,2
32763,3
32764,3
32765,3
32766,3
32767,3
32768,3
32769,2
32770,3
32771,2
32772,3
32773,3
32774,3
32775,3
32776,3
32777,3
32778,3
32779,3
32780,3
32781,3
32782,2
32783,2
32784,2
32785,2
32786,3
32787,3
32788,3
32789,3
32790,2
32791,3
32792,3
32793,2
32794,3
32795,2
32796,3
32797,3
32798,3
32799,2
32800,2
32801,3
32802,2
32803,2
32804,2
32805,2
32806,3
32807,2
32808,2
32809,3
32810,2
32811,2
32812,2
32813,2
32814,3
32815,2
32816,3
32817,2
32818,2
32819,2
32820,2
32821,2
32822,2
32823,3
32824,2
32825,3
32826,2
32827,3
32828,2
32829,3
32830,2
32831,2
32832,2
32833,3
32834,3
32835,2
32836,2
32837,2
32838,2
32839,3
32840,2
32841,2
32842,2
32843,3
32844,2
32845,2
32846,2
32847,3
32848,3
32849,2
32850,2
32851,2
32852,2
32853,2
32854,2
32855,2
32856,2
32857,2
32858,2
32859,2
32860,2
32861,2
32862,2
32863,4
32864,2
32865,4
32866,1
32867,4
32868,4
32869,2
32870,2
32871,2
32872,1
32873,4
32874,2
32875,2
32876,2
32877,2
32878,4
32879,4
32880,2
32881,2
32882,4
32883,4
32884,4
32885,4
32886,4
32887,2
32888,4
32889,4
32890,4
32891,4
32892,4
32893,4
32894,4
32895,4
32896,4
32897,4
32898,4
32899,2
32900,4
32901,3
32902,4
32903,4
32904,4
32905,4
32906,4
32907,2
32908,2
32909,4
32910,2
32911,4
32912,2
32913,2
32914,2
32915,4
32916,2
32917,2
32918,4
32919,2
32920,2
32921,2
32922,2
32923,2
32924,2
32925,2
32926,2
32927,2
32928,2
32929,2
32930,2
32931,2
32932,2
32933,2
32934,2
32935,2
32936,2
32937,2
32938,2
32939,2
32940,2
32941,2
32942,2
32943,2
32944,2
32945,2
32946,2
32947,2
32948,2
32949,2
32950,2
32951,2
32952,2
32953,2
32954,2
32955,2
32956,2
32957,2
32958,2
32959,2
32960,2
32961,2
32962,2
32963,2
32964,2
32965,2
32966,2
32967,1
32968,4
32969,4
32970,4
32971,4
32972,4
32973,4
32974,4
32975,2
32976,2
32977,2
32978,2
32979,2
32980,2
32981,2
32982,2
32983,2
32984,2
32985,2
32986,2
32987,2
32988,2
32989,2
32990,2
32991,2
32992,2
32993,2
32994,2
32995,2
32996,2
32997,2
32998,2
32999,2
33000,2
33001,2
33002,2
33003,2
33004,2
33005,2
33006,2
33007,2
33008,2
33009,2
33010,2
33011,2
33012,2
33013,2
33014,2
33015,4
33016,2
33017,2
33018,2
33019,2
33020,2
33021,2
33022,2
33023,2
33024,2
33025,2
33026,2
33027,2
33028,2
33029,2
33030,4
33031,2
33032,4
33033,4
33034,4
33035,4
33036,2
33037,2
33038,2
33039,2
33040,2
33041,2
33042,2
33043,2
33044,2
33045,2
33046,2
33047,2
33048,2
33049,2
33050,2
33051,2
33052,0
33053,3
33054,4
33055,2
33056,2
33057,2
33058,2
33059,2
33060,2
33061,2
33062,2
33063,2
33064,2
33065,2
33066,2
33067,2
33068,2
33069,2
33070,2
33071,2
33072,2
33073,2
33074,2
33075,2
33076,2
33077,2
33078,2
33079,2
33080,2
33081,2
33082,2
33083,2
33084,2
33085,4
33086,2
33087,2
33088,0
33089,0
33090,4
33091,2
33092,2
33093,2
33094,2
33095,4
33096,4
33097,2
33098,2
33099,4
33100,2
33101,2
33102,1
33103,2
33104,2
33105,2
33106,2
33107,2
33108,2
33109,2
33110,2
33111,2
33112,2
33113,2
33114,2
33115,2
33116,2
33117,2
33118,2
33119,2
33120,2
33121,4
33122,1
33123,2
33124,2
33125,4
33126,2
33127,4
33128,2
33129,2
33130,2
33131,4
33132,4
33133,2
33134,4
33135,2
33136,2
33137,4
33138,4
33139,2
33140,2
33141,2
33142,4
33143,4
33144,4
33145,4
33146,4
33147,2
33148,2
33149,2
33150,2
33151,2
33152,2
33153,2
33154,4
33155,2
33156,2
33157,2
33158,2
33159,2
33160,4
33161,2
33162,2
33163,4
33164,2
33165,2
33166,2
33167,2
33168,2
33169,2
33170,0
33171,4
33172,1
33173,4
33174,4
33175,1
33176,4
33177,4
33178,4
33179,2
33180,2
33181,4
33182,2
33183,4
33184,2
33185,2
33186,2
33187,2
33188,2
33189,2
33190,2
33191,4
33192,2
33193,4
33194,2
33195,2
33196,2
33197,2
33198,2
33199,4
33200,2
33201,2
33202,2
33203,2
33204,2
33205,2
33206,2
33207,2
33208,2
33209,2
33210,2
33211,4
33212,2
33213,2
33214,2
33215,2
33216,2
33217,2
33218,4
33219,4
33220,1
33221,2
33222,0
33223,2
33224,2
33225,2
33226,2
33227,0
33228,4
33229,1
33230,2
33231,2
33232,2
33233,2
33234,2
33235,2
33236,2
33237,2
33238,2
33239,2
33240,2
33241,2
33242,2
33243,2
33244,2
33245,2
33246,2
33247,2
33248,2
33249,2
33250,2
33251,2
33252,2
33253,2
33254,2
33255,2
33256,2
33257,2
33258,2
33259,2
33260,2
33261,2
33262,4
33263,0
33264,0
33265,0
33266,0
33267,0
33268,0
33269,0
33270,0
33271,0
33272,0
33273,0
33274,0
33275,0
33276,0
33277,0
33278,0
33279,0
33280,0
33281,0
33282,0
33283,0
33284,0
33285,0
33286,0
33287,0
33288,0
33289,0
33290,0
33291,0
33292,0
33293,0
33294,0
33295,0
33296,0
33297,0
33298,0
33299,0
33300,0
33301,0
33302,0
33303,0
33304,0
33305,0
33306,0
33307,0
33308,0
33309,0
33310,0
33311,0
33312,0
33313,0
33314,1
33315,0
33316,1
33317,1
33318,0
33319,1
33320,1
33321,2
33322,1
33323,1
